Ucas Cycle,FINAL COURSE - Course Group,UK/International Domicile,Offer?,Interview Subject 1,Interview Subject 2,College 1 Subject 1 Interview 1 Score,College 1 Subject 2 Interview 1 Score,College 1 Subject 1 Interview 2 Score,College 1 Subject 2 Interview 2 Score,College 2 Subject 1 Interview 1 Score,College 2 Subject 1 Interview 2 Score,College 2 Subject 2 Interview 1 Score,College 3 Subject 1 Interview 1 Score,College 3 Subject 1 Interview 2 Score,
2023,Mathematics,UK,N,Mathematics,,6+,,7-,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,7,,7-,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,7,,7-,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,7,,6+,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,5,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,8,,7,,,7+,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,7-,7+,7+,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,7,,5,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6+,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,7+,7,7+,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,8,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,,,3,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,,8,,7-,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,8,,7-,,6+,6+,,,,
2023,Mathematics,UK,N,Mathematics,,7,,7-,,7+,,,7,,
2023,Mathematics,UK,N,Mathematics,,6+,,7,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,,,7,7-,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6+,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,7+,7,7+,,7,7,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,5,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6+,,5,,,,,
2023,Mathematics,UK,Y,Mathematics,,6,,8,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,7-,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,7+,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6+,,6+,,,6+,,
2023,Mathematics,UK,Y,Mathematics,,7,,6+,,7-,,,7+,,
2023,Mathematics,UK,Y,Mathematics,,7,,,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,6+,6,,,,
2023,Mathematics,UK,N,Mathematics,,6,,5,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6,,5,,,5,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,7,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,4,,5,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,7-,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,7+,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,8,8,8,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7+,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6+,,7,,,7,,
2023,Mathematics,UK,N,Mathematics,,7-,,7-,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,7-,,7-,6,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,5,,5,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,6+,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,7-,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,7+,,6+,6+,,6,,
2023,Mathematics,UK,N,Mathematics,,6+,,7-,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,5,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,5,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,5,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,6,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6+,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6+,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,7+,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,5,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,6,,,,7-,,,7+,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,5,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6,,5,,,,,
2023,Mathematics,UK,Y,Mathematics,,8,,,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,,8,,8,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,8,,7-,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,6+,,8,,,,,
2023,Mathematics,UK,Y,Mathematics,,8,,7+,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,7+,,6,,5,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,7,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6+,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,8,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,6,,4,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,6+,,7-,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,7-,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,4,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,5,,,,,
2023,Mathematics,UK,Y,Mathematics,,8,,7+,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7+,,6+,,,7-,,
2023,Mathematics,UK,N,Mathematics,,5,,4,,3,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,7+,,7-,8,,,,
2023,Mathematics,UK,Y,Mathematics,,6+,,7-,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,8,7+,7+,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,7,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,6,8,9,,7+,7,,,,
2023,Mathematics,UK,N,Mathematics,,6,,,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6+,,7+,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,,,5,,,,,
2023,Mathematics,UK,N,Mathematics,,7+,,6,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,7,7,7+,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6+,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7-,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,7-,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,5,,,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,,6,,7,,7-,7-,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,,,7,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,7-,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,7,,7+,,,,,
2023,Mathematics,UK,Y,Mathematics,Mathematics,7,7-,7+,,6+,,,,,
2023,Mathematics,UK,Y,Mathematics,,7-,,,,7-,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7,,7,,,,,
2023,Mathematics,UK,Y,Mathematics,,7,,,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,6+,,6+,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,,,8,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,6,,5,,,,,
2023,Mathematics,UK,N,Mathematics,Mathematics,5,5,7+,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,6+,,5,,4,,,,,
2023,Mathematics,UK,N,Mathematics,,6,,5,,6,,,,,
2023,Mathematics,UK,N,Mathematics,,7-,,7,,6,,,,,
2023,Mathematics,UK,Y,Mathematics,,7+,,7-,,7+,8,,,,
2023,Mathematics,UK,N,Mathematics,,5,,6,,5,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7+,,7-,,7+,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,7-,7+,7+,,7+,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7-,,6+,,7-,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,7,,8,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,6+,,8,,8,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6,,6,,7,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,8,,8,5,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,Computer Science,7+,7,7,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,7+,7+,8,,8,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7-,,6,,8,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6,,7,,7-,7+,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7-,,7+,,6+,7,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7+,,7+,,6+,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7+,,6,,6+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,9,,8,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7,,,7+,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7,,8,7-,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7,,8,,8,7+,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,7-,,6+,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7+,,8,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,7-,,6,6+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,6+,,7+,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,4,,6,,6+,5,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,7,7+,8,,6+,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7+,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7,,7+,,7+,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7,,7-,,8,5,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,Computer Science,6,6,6,,6,6,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,6+,,7,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7,,7+,5,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,8,,8,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,6+,,7,7+,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,5,,5,,7-,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7+,,7+,8,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,7+,,7+,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,Computer Science,6+,6+,6,,6,6+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7,,8,,8,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,8,9,7,,6+,9,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,7-,,7,6+,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,7+,,6,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,Computer Science,6,7-,5,,6+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,8,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,8,7,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,6,,7,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,9,,9,,9,8,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7,9,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,Computer Science,7-,7+,7+,,7,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7+,,8,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,6+,,9,8,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,7+,8,8,,8,7+,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,8,,7+,,6,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6,,7,,5,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6,,7,,7,6,,,,
2023,Mathematics and Computer Science,International,Y,,,,,,,,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,7-,,8,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7,,8,,8,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7,,8,7-,,,,
2023,Mathematics and Computer Science,International,Y,,,,,,,,,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7+,,7,,7-,7-,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,6+,,6,,5,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7-,,7,,6,8,,,,
2023,Mathematics and Computer Science,International,N,Mathematics,,7,,8,,6,,,6+,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,8,,7+,,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,Computer Science,7+,7+,8,,7,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,6+,,7+,,7+,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,8,,7+,,9,7+,,,,
2023,Mathematics and Computer Science,International,Y,Mathematics,,7+,,7-,,7+,8,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,4,7-,5,,7,6+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,5,,4,5,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,5,,7,7+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,7+,,7-,6,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,Computer Science,7+,7-,5,,6,7,7-,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,6+,,7-,6,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,3,,6,,5,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,8,5,6+,,7+,6,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6,5,6+,,7-,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,8,,7+,,7+,7+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,5,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7,,7-,,5,7-,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,Computer Science,7+,7,7+,,7,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,7+,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,7-,,8,6+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,8,,6+,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,7,,6+,6+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,6,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,6+,,6+,4,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,7,6,,6+,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,Computer Science,8,6,7-,7,7+,7+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,7-,6,,7+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,6,,6+,6,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7,,8,,8,6+,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,8,,7+,,7,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,7,7+,6+,5,6+,8,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,7+,,7+,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,7,,7+,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,4,,5,,7-,4,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6,7,6,,6,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,7,,7-,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,4,5,5,,6+,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7,,7,,7+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,7,,6,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,8,,8,,7+,8,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,8,,7+,,8,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,7-,,6,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7+,,5,,7+,,,7-,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,8,,8,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7,,7-,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,6,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,7,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,7,6,,7-,6+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,7-,6+,7,,7,6+,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,8,,9,,7+,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,7,,7,7+,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7,,7+,,6+,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,5,6,5,,5,6,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,6,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,7-,5,6,,7,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,6,,5,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,4,,7-,,5,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,6,,6+,5,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,6+,,5,4,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,Computer Science,6+,7,7,,6+,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7+,,7-,,7-,7,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7-,,8,,7+,8,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7,,5,,5,6+,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7,,7+,,7,7,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,7+,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,7,6+,,7,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,8,,8,7+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,6,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,5,,7-,7+,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,8,,7,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,5,,5,6+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,7-,,7-,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,6+,9,,7-,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,9,,9,,8,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,6+,6,5,,5,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,6+,,6,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6+,,7,,6+,,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,8,,7-,7,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,7+,,8,,8,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,5,7,5,,7-,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,7-,7,7,,7,,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,5,6,6,,7,6,,,,
2023,Mathematics and Computer Science,UK,Y,Mathematics,,5,,7-,,7-,7+,,,,
2023,Mathematics and Computer Science,UK,N,Mathematics,Computer Science,7-,6+,7-,,7-,,,6,,
2023,Mathematics and Computer Science,UK,N,Mathematics,,6,,5,,6,6+,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,7,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,6,,5,,6+,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,6,,8,,,,,
2024,Computer Science,International,Y,Computer Science,,7,,8,,7,,,,,
2024,Computer Science,International,N,Computer Science,,7,,5,,7,,,,,
2024,Computer Science,International,N,Computer Science,,6,,5,,5,,,,,
2024,Computer Science,International,Y,Mathematics,,8,,8,,7,,,,,
2024,Computer Science,International,N,Computer Science,,6,,6+,,7,,,,,
2024,Computer Science,International,N,Computer Science,,6,,6+,,6+,,,,,
2024,Computer Science,International,Y,Mathematics,,7+,,7+,,7+,,,,,
2024,Computer Science,International,N,Computer Science,,5,,5,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,5,,7,,7+,,,,,
2024,Computer Science,International,Y,Computer Science,,7,,7-,,8,7+,,,,
2024,Computer Science,International,N,Computer Science,,5,,6,,5,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,7-,,7+,,,,,
2024,Computer Science,International,N,Computer Science,,7+,,6,,7,,,,,
2024,Computer Science,International,Y,Computer Science,,7-,,7,,9,,,,,
2024,Computer Science,International,N,Computer Science,,5,,6,,4,,,,,
2024,Computer Science,International,N,Computer Science,,8,,6+,,7,,,,,
2024,Computer Science,International,Y,Mathematics,,8,,7,,7,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,7+,,7,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,5,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,8,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7,,7,,7+,,,,,
2024,Computer Science,International,N,Computer Science,,6,,5,,7+,6+,,,,
2024,Computer Science,International,N,Computer Science,,5,,6,,6+,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,7+,,7-,,,,,
2024,Computer Science,International,Y,Computer Science,,6,,7-,,8,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,9,,7-,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,8,,9,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,7,,8,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,6,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,6+,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,7,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7,,6,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,6,,7,,8,7,,,,
2024,Computer Science,International,N,Computer Science,,7-,,7-,,7+,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,7,,7+,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,5,,6,,,,,
2024,Computer Science,International,N,Computer Science,,8,,6+,,6,,,,,
2024,Computer Science,International,Y,Mathematics,,7,,7-,,7,7+,,,,
2024,Computer Science,International,N,Computer Science,,7,,5,,6,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,6,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,4,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,8,,6+,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,5,,5,,4,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,6,,5,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,7+,,4,,,,,
2024,Computer Science,International,N,Computer Science,,7,,8,,7,,,,,
2024,Computer Science,International,N,Computer Science,,7,,6,,7+,,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,9,,6+,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,5,,8,7+,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,7+,,7-,,,7+,,
2024,Computer Science,International,N,Computer Science,,5,,6,,6+,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,7+,,8,,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,8,,8,,,,,
2024,Computer Science,International,N,Computer Science,,6,,6+,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,6,,6+,,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,7,,7+,,,,,
2024,Computer Science,International,Y,Computer Science,,7+,,7+,,6,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,7+,,6,,,,,
2024,Computer Science,International,N,Computer Science,,7,,7-,,7-,,,,,
2024,Computer Science,International,N,Computer Science,,8,,6+,,7,,,,,
2024,Computer Science,International,N,Computer Science,,7-,,6,,7+,,,,,
2024,Computer Science,International,Y,Computer Science,,8,,8,,9,,,,,
2024,Computer Science,International,N,Computer Science,,6+,,7-,,6,,,,,
2024,Computer Science,UK,Y,Computer Science,,7-,,8,,7,,,,,
2024,Computer Science,UK,Y,Computer Science,,7+,,7,,9,,,,,
2024,Computer Science,UK,N,Computer Science,,6+,,5,,6,,,,,
2024,Computer Science,UK,N,Computer Science,,7+,,7-,,7-,,,,,
2024,Computer Science,UK,Y,Computer Science,,8,,7+,,7+,,,,,
2024,Computer Science,UK,N,Computer Science,,7,,6,,6+,,,,,
2024,Computer Science,UK,Y,Computer Science,,8,,,,7-,7+,,,,
2024,Computer Science,UK,N,Computer Science,,6+,,7-,,7-,,,,,
2024,Computer Science,UK,N,Computer Science,,7,,7-,,5,,,,,
2024,Computer Science,UK,N,Computer Science,,6,,6+,,6,,,,,
2024,Computer Science,UK,Y,Computer Science,,7,,7-,,7-,,,,,
2024,Computer Science,UK,Y,Computer Science,,7+,,7+,,7,7,,,,
2024,Computer Science,UK,N,Computer Science,,7-,,7,,6,,,,,
